Model Name: SpringBootBackendAngularFrontModel
Number of class descriptions in model file: 10
Number of vendor plugins defining MetaInfoValidators: 0

WARNING:
For following MetaInfos defined in 'FilemanDomainModel.txt' no validation rule exists:
'backendGenDir' in ModelLevel
'backendSrcDir' in ModelLevel
'frontendSrcDir' in ModelLevel
'projectName' in ModelLevel
'dateTimeFormat' in ModelLevel
'namespace' in ModelLevel
'newDomainObject' in ModelLevel
'implements' in ClassLevel
'implements' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'frontendClass' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'implements' in ClassLevel
'implements' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'frontendClass' in ClassLevel
'dbEntity' in ClassLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'generatedValue' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'withFindAllMethod' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'implements' in ClassLevel
'implements' in ClassLevel
'generateStandardJavaDoc' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'frontendClass' in ClassLevel
'dbEntity' in ClassLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'guiType' in AttributeLevel
'allowSpace' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'MaxLength' in AttributeLevel
'guiType' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'guiType' in AttributeLevel
'defaultValue' in AttributeLevel
'ExampleData' in AttributeLevel
'hideFromDB' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'MaxLength' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'implements' in ClassLevel
'generateStandardJavaDoc' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'BackendController' in ClassLevel
'FrontendService' in ClassLevel
'CrossFieldValidation' in ClassLevel
'dbEntity' in ClassLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'generatedValue' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'unique' in AttributeLevel
'guiType' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'guiType' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'hideFromClientOverview' in AttributeLevel
'requiredForNewInstance' in AttributeLevel
'preventUpdateWithEmptyValue' in AttributeLevel
'guiType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'hideFromClientOverview' in AttributeLevel
'hideFromDB' in AttributeLevel
'guiType' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'guiType' in AttributeLevel
'implements' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'frontendClass' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MaxLength' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'frontendClass' in ClassLevel
'JavaType' in AttributeLevel
'JavaType' in AttributeLevel
'JavaType' in AttributeLevel
'implements' in ClassLevel
'generateStandardJavaDoc' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'extraFindEndpoint' in ClassLevel
'frontendClass' in ClassLevel
'dbEntity' in ClassLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'generatedValue' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'withFindAllMethod' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'withFindAllMethod' in AttributeLevel
'implements' in ClassLevel
'generateStandardJavaDoc' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'BackendController' in ClassLevel
'FrontendService' in ClassLevel
'FrontendServiceName' in ClassLevel
'extraFindEndpoint' in ClassLevel
'dbEntity' in ClassLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'Mandatory' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'Mandatory' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'Mandatory' in AttributeLevel
'dbEntity' in ClassLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'id' in AttributeLevel
'dbType' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
